[Sun Aug  9 21:50:52 UTC 2026] Starting SFT
Downloading readme: 0.00B [00:00, ?B/s]
 66%|██████▋   | 5459/8217 [2:40:03<1:15:28,  1.64s/it]
 66%|██████▋   | 5460/8217 [2:40:05<1:14:34,  1.62s/it]
                                                       
{'loss': 0.3158, 'grad_norm': 25.5, 'learning_rate': 6.710478276743337e-06, 'epoch': 1.99}

 66%|██████▋   | 5460/8217 [2:40:05<1:14:34,  1.62s/it]
 66%|██████▋   | 5461/8217 [2:40:06<1:15:03,  1.63s/it]
 66%|██████▋   | 5462/8217 [2:40:08<1:15:35,  1.65s/it]
 66%|██████▋   | 5463/8217 [2:40:10<1:23:18,  1.81s/it]
 66%|██████▋   | 5464/8217 [2:40:12<1:24:41,  1.85s/it]
 67%|██████▋   | 5465/8217 [2:40:15<1:32:30,  2.02s/it]
 67%|██████▋   | 5466/8217 [2:40:16<1:25:35,  1.87s/it]
 67%|██████▋   | 5467/8217 [2:40:18<1:21:11,  1.77s/it]
 67%|██████▋   | 5468/8217 [2:40:19<1:20:10,  1.75s/it]
 67%|██████▋   | 5469/8217 [2:40:21<1:20:27,  1.76s/it]
 67%|██████▋   | 5470/8217 [2:40:23<1:19:02,  1.73s/it]
 67%|██████▋   | 5471/8217 [2:40:24<1:14:13,  1.62s/it]
 67%|██████▋   | 5472/8217 [2:40:26<1:18:16,  1.71s/it]
 67%|██████▋   | 5473/8217 [2:40:28<1:23:31,  1.83s/it]
 67%|██████▋   | 5474/8217 [2:40:30<1:24:14,  1.84s/it]
 67%|██████▋   | 5475/8217 [2:40:32<1:27:52,  1.92s/it]
 67%|██████▋   | 5476/8217 [2:40:34<1:30:20,  1.98s/it]
 67%|██████▋   | 5477/8217 [2:40:36<1:31:51,  2.01s/it]
 67%|██████▋   | 5478/8217 [2:40:38<1:31:26,  2.00s/it]
 67%|██████▋   | 5479/8217 [2:40:40<1:26:15,  1.89s/it]/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

 67%|██████▋   | 5480/8217 [2:41:10<7:55:28, 10.42s/it]
                                                       
{'loss': 0.3214, 'grad_norm': 25.375, 'learning_rate': 6.6617987099914815e-06, 'epoch': 2.0}

 67%|██████▋   | 5480/8217 [2:41:10<7:55:28, 10.42s/it]
 67%|██████▋   | 5481/8217 [2:41:12<6:02:27,  7.95s/it]
 67%|██████▋   | 5482/8217 [2:41:14<4:39:34,  6.13s/it]
 67%|██████▋   | 5483/8217 [2:41:16<3:44:25,  4.93s/it]
 67%|██████▋   | 5484/8217 [2:41:18<3:04:08,  4.04s/it]
 67%|██████▋   | 5485/8217 [2:41:20<2:33:09,  3.36s/it]
 67%|██████▋   | 5486/8217 [2:41:22<2:15:26,  2.98s/it]
 67%|██████▋   | 5487/8217 [2:41:24<1:56:59,  2.57s/it]
 67%|██████▋   | 5488/8217 [2:41:25<1:39:56,  2.20s/it]
 67%|██████▋   | 5489/8217 [2:41:27<1:39:36,  2.19s/it]
 67%|██████▋   | 5490/8217 [2:41:29<1:29:46,  1.98s/it]
 67%|██████▋   | 5491/8217 [2:41:30<1:23:58,  1.85s/it]
 67%|██████▋   | 5492/8217 [2:41:32<1:25:17,  1.88s/it]
 67%|██████▋   | 5493/8217 [2:41:34<1:18:49,  1.74s/it]
 67%|██████▋   | 5494/8217 [2:41:36<1:21:01,  1.79s/it]
 67%|██████▋   | 5495/8217 [2:41:38<1:28:09,  1.94s/it]
 67%|██████▋   | 5496/8217 [2:41:40<1:24:10,  1.86s/it]
 67%|██████▋   | 5497/8217 [2:41:41<1:21:01,  1.79s/it]
 67%|██████▋   | 5498/8217 [2:41:43<1:20:27,  1.78s/it]
 67%|██████▋   | 5499/8217 [2:41:45<1:18:30,  1.73s/it]
 67%|██████▋   | 5500/8217 [2:41:46<1:14:38,  1.65s/it]
                                                       
{'loss': 0.2532, 'grad_norm': 23.0, 'learning_rate': 6.6131191432396255e-06, 'epoch': 2.01}

 67%|██████▋   | 5500/8217 [2:41:46<1:14:38,  1.65s/it]
 67%|██████▋   | 5501/8217 [2:41:47<1:09:55,  1.54s/it]
 67%|██████▋   | 5502/8217 [2:41:49<1:11:48,  1.59s/it]
 67%|██████▋   | 5503/8217 [2:41:51<1:09:54,  1.55s/it]
 67%|██████▋   | 5504/8217 [2:41:53<1:23:10,  1.84s/it]
 67%|██████▋   | 5505/8217 [2:41:55<1:26:18,  1.91s/it]
 67%|██████▋   | 5506/8217 [2:41:57<1:26:17,  1.91s/it]
 67%|██████▋   | 5507/8217 [2:41:59<1:22:55,  1.84s/it]
 67%|██████▋   | 5508/8217 [2:42:01<1:23:04,  1.84s/it]
 67%|██████▋   | 5509/8217 [2:42:02<1:19:50,  1.77s/it]
 67%|██████▋   | 5510/8217 [2:42:04<1:25:26,  1.89s/it]
 67%|██████▋   | 5511/8217 [2:42:06<1:18:44,  1.75s/it]
 67%|██████▋   | 5512/8217 [2:42:07<1:12:22,  1.61s/it]
 67%|██████▋   | 5513/8217 [2:42:09<1:12:58,  1.62s/it]
 67%|██████▋   | 5514/8217 [2:42:11<1:16:06,  1.69s/it]
 67%|██████▋   | 5515/8217 [2:42:13<1:29:20,  1.98s/it]
 67%|██████▋   | 5516/8217 [2:42:15<1:20:05,  1.78s/it]
 67%|██████▋   | 5517/8217 [2:42:16<1:14:54,  1.66s/it]
 67%|██████▋   | 5518/8217 [2:42:18<1:16:41,  1.71s/it]
 67%|██████▋   | 5519/8217 [2:42:19<1:12:44,  1.62s/it]
 67%|██████▋   | 5520/8217 [2:42:21<1:14:12,  1.65s/it]
                                                       
{'loss': 0.18, 'grad_norm': 9.5625, 'learning_rate': 6.56443957648777e-06, 'epoch': 2.01}

 67%|██████▋   | 5520/8217 [2:42:21<1:14:12,  1.65s/it]
 67%|██████▋   | 5521/8217 [2:42:23<1:17:21,  1.72s/it]
 67%|██████▋   | 5522/8217 [2:42:24<1:15:42,  1.69s/it]
 67%|██████▋   | 5523/8217 [2:42:26<1:16:13,  1.70s/it]
 67%|██████▋   | 5524/8217 [2:42:28<1:21:06,  1.81s/it]
 67%|██████▋   | 5525/8217 [2:42:30<1:16:50,  1.71s/it]
 67%|██████▋   | 5526/8217 [2:42:31<1:15:09,  1.68s/it]
 67%|██████▋   | 5527/8217 [2:42:33<1:21:35,  1.82s/it]
 67%|██████▋   | 5528/8217 [2:42:35<1:20:18,  1.79s/it]
 67%|██████▋   | 5529/8217 [2:42:37<1:16:25,  1.71s/it]
 67%|██████▋   | 5530/8217 [2:42:38<1:14:04,  1.65s/it]
 67%|██████▋   | 5531/8217 [2:42:40<1:15:22,  1.68s/it]
 67%|██████▋   | 5532/8217 [2:42:42<1:17:14,  1.73s/it]
 67%|██████▋   | 5533/8217 [2:42:44<1:18:05,  1.75s/it]
 67%|██████▋   | 5534/8217 [2:42:45<1:13:31,  1.64s/it]
 67%|██████▋   | 5535/8217 [2:42:46<1:11:34,  1.60s/it]
 67%|██████▋   | 5536/8217 [2:42:48<1:07:46,  1.52s/it]
 67%|██████▋   | 5537/8217 [2:42:49<1:08:41,  1.54s/it]
 67%|██████▋   | 5538/8217 [2:42:52<1:25:28,  1.91s/it]
 67%|██████▋   | 5539/8217 [2:42:54<1:19:25,  1.78s/it]
 67%|██████▋   | 5540/8217 [2:42:55<1:13:47,  1.65s/it]
                                                       
{'loss': 0.242, 'grad_norm': 10.375, 'learning_rate': 6.5157600097359145e-06, 'epoch': 2.02}

 67%|██████▋   | 5540/8217 [2:42:55<1:13:47,  1.65s/it]
 67%|██████▋   | 5541/8217 [2:42:57<1:20:44,  1.81s/it]
 67%|██████▋   | 5542/8217 [2:42:59<1:20:33,  1.81s/it]
 67%|██████▋   | 5543/8217 [2:43:01<1:29:06,  2.00s/it]
 67%|██████▋   | 5544/8217 [2:43:03<1:21:10,  1.82s/it]
 67%|██████▋   | 5545/8217 [2:43:04<1:16:04,  1.71s/it]
 67%|██████▋   | 5546/8217 [2:43:06<1:11:21,  1.60s/it]
 68%|██████▊   | 5547/8217 [2:43:07<1:11:45,  1.61s/it]
 68%|██████▊   | 5548/8217 [2:43:09<1:19:41,  1.79s/it]
 68%|██████▊   | 5549/8217 [2:43:12<1:28:05,  1.98s/it]
 68%|██████▊   | 5550/8217 [2:43:13<1:21:19,  1.83s/it]
 68%|██████▊   | 5551/8217 [2:43:15<1:21:58,  1.84s/it]
 68%|██████▊   | 5552/8217 [2:43:17<1:21:38,  1.84s/it]
 68%|██████▊   | 5553/8217 [2:43:19<1:20:05,  1.80s/it]
 68%|██████▊   | 5554/8217 [2:43:21<1:21:08,  1.83s/it]
 68%|██████▊   | 5555/8217 [2:43:22<1:19:15,  1.79s/it]
 68%|██████▊   | 5556/8217 [2:43:24<1:13:42,  1.66s/it]
 68%|██████▊   | 5557/8217 [2:43:26<1:16:33,  1.73s/it]
 68%|██████▊   | 5558/8217 [2:43:28<1:25:02,  1.92s/it]
 68%|██████▊   | 5559/8217 [2:43:30<1:29:17,  2.02s/it]
 68%|██████▊   | 5560/8217 [2:43:32<1:22:17,  1.86s/it]
                                                       
{'loss': 0.1698, 'grad_norm': 28.625, 'learning_rate': 6.467080442984059e-06, 'epoch': 2.03}

 68%|██████▊   | 5560/8217 [2:43:32<1:22:17,  1.86s/it]
 68%|██████▊   | 5561/8217 [2:43:34<1:24:15,  1.90s/it]
 68%|██████▊   | 5562/8217 [2:43:35<1:20:52,  1.83s/it]
 68%|██████▊   | 5563/8217 [2:43:37<1:19:29,  1.80s/it]
 68%|██████▊   | 5564/8217 [2:43:39<1:25:58,  1.94s/it]
 68%|██████▊   | 5565/8217 [2:43:41<1:18:03,  1.77s/it]
 68%|██████▊   | 5566/8217 [2:43:43<1:18:30,  1.78s/it]
 68%|██████▊   | 5567/8217 [2:43:45<1:26:12,  1.95s/it]
 68%|██████▊   | 5568/8217 [2:43:47<1:24:13,  1.91s/it]
 68%|██████▊   | 5569/8217 [2:43:48<1:19:17,  1.80s/it]
 68%|██████▊   | 5570/8217 [2:43:50<1:14:18,  1.68s/it]
 68%|██████▊   | 5571/8217 [2:43:52<1:24:44,  1.92s/it]
 68%|██████▊   | 5572/8217 [2:43:54<1:24:08,  1.91s/it]
 68%|██████▊   | 5573/8217 [2:43:56<1:21:34,  1.85s/it]
 68%|██████▊   | 5574/8217 [2:43:58<1:24:26,  1.92s/it]
 68%|██████▊   | 5575/8217 [2:43:59<1:19:41,  1.81s/it]
 68%|██████▊   | 5576/8217 [2:44:01<1:21:19,  1.85s/it]
 68%|██████▊   | 5577/8217 [2:44:04<1:28:31,  2.01s/it]
 68%|██████▊   | 5578/8217 [2:44:06<1:38:48,  2.25s/it]
 68%|██████▊   | 5579/8217 [2:44:08<1:35:38,  2.18s/it]
 68%|██████▊   | 5580/8217 [2:44:11<1:38:33,  2.24s/it]
                                                       
{'loss': 0.2217, 'grad_norm': 14.875, 'learning_rate': 6.418400876232203e-06, 'epoch': 2.04}

 68%|██████▊   | 5580/8217 [2:44:11<1:38:33,  2.24s/it]
 68%|██████▊   | 5581/8217 [2:44:12<1:24:19,  1.92s/it]
 68%|██████▊   | 5582/8217 [2:44:14<1:24:27,  1.92s/it]
 68%|██████▊   | 5583/8217 [2:44:16<1:20:04,  1.82s/it]
 68%|██████▊   | 5584/8217 [2:44:17<1:14:57,  1.71s/it]
 68%|██████▊   | 5585/8217 [2:44:19<1:13:39,  1.68s/it]
 68%|██████▊   | 5586/8217 [2:44:20<1:14:34,  1.70s/it]
 68%|██████▊   | 5587/8217 [2:44:22<1:14:42,  1.70s/it]
 68%|██████▊   | 5588/8217 [2:44:23<1:08:41,  1.57s/it]
 68%|██████▊   | 5589/8217 [2:44:25<1:08:57,  1.57s/it]
 68%|██████▊   | 5590/8217 [2:44:27<1:17:42,  1.77s/it]
 68%|██████▊   | 5591/8217 [2:44:29<1:18:38,  1.80s/it]
 68%|██████▊   | 5592/8217 [2:44:31<1:17:01,  1.76s/it]
 68%|██████▊   | 5593/8217 [2:44:33<1:17:41,  1.78s/it]
 68%|██████▊   | 5594/8217 [2:44:34<1:14:43,  1.71s/it]
 68%|██████▊   | 5595/8217 [2:44:37<1:30:17,  2.07s/it]
 68%|██████▊   | 5596/8217 [2:44:39<1:25:09,  1.95s/it]
 68%|██████▊   | 5597/8217 [2:44:40<1:18:17,  1.79s/it]
 68%|██████▊   | 5598/8217 [2:44:41<1:11:57,  1.65s/it]
 68%|██████▊   | 5599/8217 [2:44:43<1:11:13,  1.63s/it]
 68%|██████▊   | 5600/8217 [2:44:45<1:10:33,  1.62s/it]
                                                       
{'loss': 0.172, 'grad_norm': 20.5, 'learning_rate': 6.369721309480346e-06, 'epoch': 2.04}

 68%|██████▊   | 5600/8217 [2:44:45<1:10:33,  1.62s/it]
 68%|██████▊   | 5601/8217 [2:44:46<1:12:21,  1.66s/it]
 68%|██████▊   | 5602/8217 [2:44:48<1:09:01,  1.58s/it]
 68%|██████▊   | 5603/8217 [2:44:49<1:10:43,  1.62s/it]
 68%|██████▊   | 5604/8217 [2:44:51<1:12:07,  1.66s/it]
 68%|██████▊   | 5605/8217 [2:44:53<1:11:08,  1.63s/it]
 68%|██████▊   | 5606/8217 [2:44:55<1:12:48,  1.67s/it]
 68%|██████▊   | 5607/8217 [2:44:56<1:05:26,  1.50s/it]
 68%|██████▊   | 5608/8217 [2:44:58<1:10:14,  1.62s/it]
 68%|██████▊   | 5609/8217 [2:44:59<1:13:03,  1.68s/it]
 68%|██████▊   | 5610/8217 [2:45:01<1:17:25,  1.78s/it]
 68%|██████▊   | 5611/8217 [2:45:03<1:12:18,  1.66s/it]
 68%|██████▊   | 5612/8217 [2:45:04<1:13:11,  1.69s/it]
 68%|██████▊   | 5613/8217 [2:45:06<1:14:02,  1.71s/it]
 68%|██████▊   | 5614/8217 [2:45:08<1:10:47,  1.63s/it]
 68%|██████▊   | 5615/8217 [2:45:10<1:13:14,  1.69s/it]
 68%|██████▊   | 5616/8217 [2:45:11<1:10:02,  1.62s/it]
 68%|██████▊   | 5617/8217 [2:45:13<1:12:54,  1.68s/it]
 68%|██████▊   | 5618/8217 [2:45:14<1:12:32,  1.67s/it]
 68%|██████▊   | 5619/8217 [2:45:16<1:12:51,  1.68s/it]
 68%|██████▊   | 5620/8217 [2:45:17<1:05:38,  1.52s/it]
                                                       
{'loss': 0.2452, 'grad_norm': 25.875, 'learning_rate': 6.32104174272849e-06, 'epoch': 2.05}

 68%|██████▊   | 5620/8217 [2:45:17<1:05:38,  1.52s/it]
 68%|██████▊   | 5621/8217 [2:45:19<1:06:46,  1.54s/it]
 68%|██████▊   | 5622/8217 [2:45:21<1:08:19,  1.58s/it]
 68%|██████▊   | 5623/8217 [2:45:22<1:11:23,  1.65s/it]
 68%|██████▊   | 5624/8217 [2:45:24<1:12:05,  1.67s/it]
 68%|██████▊   | 5625/8217 [2:45:26<1:12:56,  1.69s/it]
 68%|██████▊   | 5626/8217 [2:45:27<1:11:37,  1.66s/it]
 68%|██████▊   | 5627/8217 [2:45:29<1:16:26,  1.77s/it]
 68%|██████▊   | 5628/8217 [2:45:32<1:20:35,  1.87s/it]
 69%|██████▊   | 5629/8217 [2:45:33<1:19:26,  1.84s/it]
 69%|██████▊   | 5630/8217 [2:45:35<1:15:12,  1.74s/it]
 69%|██████▊   | 5631/8217 [2:45:37<1:17:25,  1.80s/it]
 69%|██████▊   | 5632/8217 [2:45:39<1:19:45,  1.85s/it]
 69%|██████▊   | 5633/8217 [2:45:40<1:15:55,  1.76s/it]
 69%|██████▊   | 5634/8217 [2:45:42<1:14:23,  1.73s/it]
 69%|██████▊   | 5635/8217 [2:45:44<1:19:11,  1.84s/it]
 69%|██████▊   | 5636/8217 [2:45:46<1:23:20,  1.94s/it]
 69%|██████▊   | 5637/8217 [2:45:48<1:24:10,  1.96s/it]
 69%|██████▊   | 5638/8217 [2:45:50<1:18:36,  1.83s/it]
 69%|██████▊   | 5639/8217 [2:45:52<1:18:54,  1.84s/it]
 69%|██████▊   | 5640/8217 [2:45:54<1:23:10,  1.94s/it]
                                                       
{'loss': 0.2223, 'grad_norm': 29.125, 'learning_rate': 6.272362175976634e-06, 'epoch': 2.06}

 69%|██████▊   | 5640/8217 [2:45:54<1:23:10,  1.94s/it]
 69%|██████▊   | 5641/8217 [2:45:56<1:24:39,  1.97s/it]
 69%|██████▊   | 5642/8217 [2:45:57<1:17:22,  1.80s/it]
 69%|██████▊   | 5643/8217 [2:46:00<1:23:50,  1.95s/it]
 69%|██████▊   | 5644/8217 [2:46:01<1:19:56,  1.86s/it]
 69%|██████▊   | 5645/8217 [2:46:02<1:12:41,  1.70s/it]
 69%|██████▊   | 5646/8217 [2:46:04<1:13:30,  1.72s/it]
 69%|██████▊   | 5647/8217 [2:46:06<1:09:34,  1.62s/it]
 69%|██████▊   | 5648/8217 [2:46:07<1:09:16,  1.62s/it]
 69%|██████▊   | 5649/8217 [2:46:10<1:20:54,  1.89s/it]
 69%|██████▉   | 5650/8217 [2:46:11<1:16:45,  1.79s/it]
 69%|██████▉   | 5651/8217 [2:46:13<1:08:50,  1.61s/it]
 69%|██████▉   | 5652/8217 [2:46:14<1:08:33,  1.60s/it]
 69%|██████▉   | 5653/8217 [2:46:16<1:10:15,  1.64s/it]
 69%|██████▉   | 5654/8217 [2:46:18<1:10:43,  1.66s/it]
 69%|██████▉   | 5655/8217 [2:46:19<1:08:31,  1.60s/it]
 69%|██████▉   | 5656/8217 [2:46:20<1:06:36,  1.56s/it]
 69%|██████▉   | 5657/8217 [2:46:22<1:04:49,  1.52s/it]
 69%|██████▉   | 5658/8217 [2:46:24<1:08:02,  1.60s/it]
 69%|██████▉   | 5659/8217 [2:46:25<1:05:09,  1.53s/it]
 69%|██████▉   | 5660/8217 [2:46:26<1:03:30,  1.49s/it]
                                                       
{'loss': 0.2048, 'grad_norm': 18.625, 'learning_rate': 6.223682609224778e-06, 'epoch': 2.07}

 69%|██████▉   | 5660/8217 [2:46:27<1:03:30,  1.49s/it]
 69%|██████▉   | 5661/8217 [2:46:29<1:10:56,  1.67s/it]
 69%|██████▉   | 5662/8217 [2:46:30<1:07:52,  1.59s/it]
 69%|██████▉   | 5663/8217 [2:46:32<1:10:48,  1.66s/it]
 69%|██████▉   | 5664/8217 [2:46:34<1:14:35,  1.75s/it]
 69%|██████▉   | 5665/8217 [2:46:35<1:11:34,  1.68s/it]
 69%|██████▉   | 5666/8217 [2:46:37<1:07:39,  1.59s/it]
 69%|██████▉   | 5667/8217 [2:46:38<1:05:23,  1.54s/it]
 69%|██████▉   | 5668/8217 [2:46:39<1:03:36,  1.50s/it]
 69%|██████▉   | 5669/8217 [2:46:41<1:05:47,  1.55s/it]
 69%|██████▉   | 5670/8217 [2:46:43<1:07:05,  1.58s/it]
 69%|██████▉   | 5671/8217 [2:46:44<1:04:02,  1.51s/it]
 69%|██████▉   | 5672/8217 [2:46:46<1:09:07,  1.63s/it]
 69%|██████▉   | 5673/8217 [2:46:48<1:11:14,  1.68s/it]
 69%|██████▉   | 5674/8217 [2:46:50<1:15:27,  1.78s/it]
 69%|██████▉   | 5675/8217 [2:46:52<1:18:34,  1.85s/it]
 69%|██████▉   | 5676/8217 [2:46:54<1:18:30,  1.85s/it]
 69%|██████▉   | 5677/8217 [2:46:56<1:27:07,  2.06s/it]
 69%|██████▉   | 5678/8217 [2:46:58<1:25:11,  2.01s/it]
 69%|██████▉   | 5679/8217 [2:47:00<1:28:28,  2.09s/it]
 69%|██████▉   | 5680/8217 [2:47:02<1:27:03,  2.06s/it]
                                                       
{'loss': 0.2192, 'grad_norm': 26.75, 'learning_rate': 6.175003042472922e-06, 'epoch': 2.07}

 69%|██████▉   | 5680/8217 [2:47:03<1:27:03,  2.06s/it]
 69%|██████▉   | 5681/8217 [2:47:04<1:23:53,  1.98s/it]
 69%|██████▉   | 5682/8217 [2:47:06<1:21:17,  1.92s/it]
 69%|██████▉   | 5683/8217 [2:47:08<1:20:39,  1.91s/it]
 69%|██████▉   | 5684/8217 [2:47:09<1:12:28,  1.72s/it]
 69%|██████▉   | 5685/8217 [2:47:11<1:14:30,  1.77s/it]
 69%|██████▉   | 5686/8217 [2:47:13<1:13:13,  1.74s/it]
 69%|██████▉   | 5687/8217 [2:47:14<1:07:58,  1.61s/it]
 69%|██████▉   | 5688/8217 [2:47:15<1:05:30,  1.55s/it]
 69%|██████▉   | 5689/8217 [2:47:18<1:12:39,  1.72s/it]
 69%|██████▉   | 5690/8217 [2:47:20<1:17:47,  1.85s/it]
 69%|██████▉   | 5691/8217 [2:47:22<1:26:28,  2.05s/it]
 69%|██████▉   | 5692/8217 [2:47:24<1:18:24,  1.86s/it]
 69%|██████▉   | 5693/8217 [2:47:25<1:17:19,  1.84s/it]
 69%|██████▉   | 5694/8217 [2:47:27<1:19:01,  1.88s/it]
